player,date,time,id,item,itemID,itemString,response,votes,class,instance,boss,difficultyID,mapID,groupSize,gear1,gear2,responseID,isAwardReason,subType,equipLoc,note,owner
Rakkus-Windseeker,10/14/21,20:33:03,1634275983-5,[Girdle of Zaetar],29984,item:29984::::::::70,Mainspec,0,DRUID,Tempest Keep-25 Player,Void Reaver,176,550,25,|cffa335ee|Hitem:21873::24060:32836:::::70:::::::::|h[Primal Mooncloth Belt]|h|r,,1,false,Leather,Waist,,Void Reaver
Rakkus-Windseeker,10/19/21,20:31:28,1634707888-9,[Orca-Hide Boots],30092,item:30092::::::::70,Mainspec,0,DRUID,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:28752:2940:32836:32836:::::70:::::::::|h[Forestlord Striders]|h|r,,1,false,Leather,Feet,,Leotheras the Blind
Cuttah-Windseeker,7/06/21,19:52:04,1625633524-4,[Leggings of the Fallen Champion],29766,item:29766::::::::70,Mainspec,0,ROGUE,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cff0070dd|Hitem:27908::::::::70::::::::|h[Leggings of Assassination]|h|r,,1,false,Junk,,,Gruul the Dragonkiller
Cuttah-Windseeker,8/31/21,19:55:44,1630472144-5,[Chestguard of the Fallen Champion],29754,item:29754::::::::70,Mainspec,0,ROGUE,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:27461::::::::70:::::::::|h[Chestguard of the Prowler]|h|r,,1,false,Junk,,,Magtheridon
Cuttah-Windseeker,9/07/21,19:50:26,1631076626-8,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,ROGUE,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Cuttah-Windseeker,9/28/21,22:14:12,1632899652-10,[Gloves of the Vanquished Champion],30239,item:30239::::::::70,Mainspec,0,ROGUE,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cff0070dd|Hitem:27531::24061:24051:::::70:::::::::|h[Wastewalker Gloves]|h|r,,1,false,Junk,,Remember I won the ring and EPGP was not updated,Leotheras the Blind
Cuttah-Windseeker,9/28/21,22:16:05,1632899765-12,[Ring of Lethality],30052,item:30052::::::::70,Mainspec,0,ROGUE,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:30052::::::::70:::::::::|h[Ring of Lethality]|h|r,|cffa335ee|Hitem:28649::::::::70:::::::::|h[Garona's Signet Ring]|h|r,1,false,Miscellaneous,Finger,,Majila-Windseeker
Cuttah-Windseeker,10/14/21,21:45:26,1634280326-7,[Vambraces of Ending],29966,item:29966::::::::70,Mainspec,0,ROGUE,Tempest Keep-25 Player,High Astromancer Solarian,176,550,25,|cff0070dd|Hitem:28171:1593:23100::::::70:::::::::|h[Spymistress's Wristguards]|h|r,,1,false,Leather,Wrist,,High Astromancer Solarian
Blitzcore-Windseeker,7/08/21,20:50:35,1625809835-2,[Aegis of the Vindicator],29458,item:29458::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:29274::::::::70::::::::|h[Tears of Heaven]|h|r,,1,false,Shields,Off Hand,,Magtheridon
Blitzcore-Windseeker,7/20/21,19:24:15,1626841455-1,[Hammer of the Naaru],28800,item:28800::::::::70,Offspec,0,SHAMAN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:29175::::::::70::::::::|h[Gavel of Pure Light]|h|r,|cffa335ee|Hitem:29458:2654:::::::70::::::::|h[Aegis of the Vindicator]|h|r,3,false,Two-Handed Maces,Two-Hand,,High King Maulgar
Blitzcore-Windseeker,7/27/21,19:08:27,1627445307-0,[Maulgar's Warhelm],28801,item:28801::::::::70,Offspec,0,SHAMAN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:28756:3001:::::::70::::::::|h[Headdress of the High Potentate]|h|r,,3,false,Mail,Head,,High King Maulgar
Blitzcore-Windseeker,8/10/21,19:19:41,1628655581-4,[Windshear Boots],28810,item:28810::::::::70,Offspec,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:29251:2841:::::::70::::::::|h[Boots of the Pious]|h|r,,3,false,Mail,Feet,,Gruul the Dragonkiller
Blitzcore-Windseeker,8/24/21,19:13:51,1629864831-0,[Pauldrons of the Fallen Champion],29763,item:29763::::::::70,Mainspec,0,SHAMAN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:28612:2979:::::::70::::::::|h[Pauldrons of the Solace-Giver]|h|r,,1,false,Junk,,,High King Maulgar
Blitzcore-Windseeker,8/24/21,19:25:52,1629865552-2,[Leggings of the Fallen Champion],29766,item:29766::::::::70,Mainspec,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:28751:2746:30572:30603:30581::::70::::::::|h[Heart-Flame Leggings]|h|r,,1,false,Junk,,,Gruul the Dragonkiller
Blitzcore-Windseeker,8/24/21,19:26:20,1629865580-4,[Gronn-Stitched Girdle],28828,item:28828::::::::70,Awarded,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:28567::::::::70::::::::|h[Belt of Gale Force]|h|r,,AWARDED,false,Leather,Waist,,Gruul the Dragonkiller
Blitzcore-Windseeker,8/31/21,19:26:16,1630470376-2,[Cowl of Nature's Breath],28803,item:28803::::::::70,Mainspec,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:28756:3001:::::::70:::::::::|h[Headdress of the High Potentate]|h|r,,1,false,Leather,Head,,Gruul the Dragonkiller
Blitzcore-Windseeker,9/07/21,19:10:29,1631074229-1,[Malefic Mask of the Shadows],28796,item:28796::::::::70,Offspec,0,SHAMAN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:28803:3001:::::::70:::::::::|h[Cowl of Nature's Breath]|h|r,,3,false,Leather,Head,,High King Maulgar
Blitzcore-Windseeker,9/07/21,19:49:26,1631076566-7,[Terror Pit Girdle],28778,item:28778::::::::70,Offspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:28567::::::::70:::::::::|h[Belt of Gale Force]|h|r,,3,false,Mail,Waist,,Magtheridon
Blitzcore-Windseeker,9/21/21,19:33:06,1632285186-4,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,,,1,false,Junk,,,Magtheridon
Blitzcore-Windseeker,9/23/21,20:31:46,1632461506-0,[Tempest-Strider Boots],30066,item:30066::::::::70,Mainspec,0,SHAMAN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cffa335ee|Hitem:28752::24057:24057:::::70:::::::::|h[Forestlord Striders]|h|r,,1,false,Mail,Feet,,The Lurker Below
Blitzcore-Windseeker,10/03/21,18:55:53,1633319753-8,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,,,1,false,Bag,Bag,,Magtheridon
Blitzcore-Windseeker,10/12/21,21:05:56,1634105156-9,[Gloves of the Vanquished Champion],30239,item:30239::::::::70,Mainspec,0,SHAMAN,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:29032:2322:::::::70:::::::::|h[Cyclone Gloves]|h|r,,1,false,Junk,,,Leotheras the Blind
Blitzcore-Windseeker,10/19/21,19:47:52,1634705272-7,[Grove-Bands of Remulos],30062,item:30062::::::::70,Mainspec,0,SHAMAN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cffa335ee|Hitem:29183:2617:::::::70:::::::::|h[Bindings of the Timewalker]|h|r,,1,false,Leather,Wrist,,The Lurker Below
Nosferata-Windseeker,10/10/21,18:20:01,1633922401-6,[Dragonspine Trophy],28830,item:28830::::::::70,Mainspec,0,HUNTER,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cff0070dd|Hitem:28034::::::::70:::::::::|h[Hourglass of the Unraveller]|h|r,|cffa335ee|Hitem:29383::::::::70:::::::::|h[Bloodlust Brooch]|h|r,1,false,Miscellaneous,Trinket,,Gruul the Dragonkiller
Nosferata-Windseeker,10/14/21,19:40:18,1634272818-1,[Talon of Al'ar],30448,item:30448::::::::70,Mainspec,0,HUNTER,Tempest Keep-25 Player,Al'ar,176,550,25,|cffa335ee|Hitem:28830::::::::70:::::::::|h[Dragonspine Trophy]|h|r,|cffa335ee|Hitem:29383::::::::70:::::::::|h[Bloodlust Brooch]|h|r,1,false,Miscellaneous,Trinket,,Al'ar
Nosferata-Windseeker,10/19/21,20:31:37,1634707897-10,[Gloves of the Vanquished Hero],30241,item:30241::::::::70,Mainspec,0,HUNTER,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cff0070dd|Hitem:27474:2564:24028:24028:::::70:::::::::|h[Beast Lord Handguards]|h|r,,1,false,Junk,,,Leotheras the Blind
Nosferata-Windseeker,10/19/21,22:08:27,1634713707-20,[Belt of the Guardian],30034,item:30034::::::::70,Mainspec,0,HUNTER,Outland-,Al'ar,0,530,0,|cffa335ee|Hitem:28733::::::::70:::::::::|h[Girdle of Truth]|h|r,,1,false,Plate,Waist,,Majila-Windseeker
Ozymandius-Windseeker,7/13/21,20:41:03,1626241263-6,[Chestguard of the Fallen Champion],29754,item:29754::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:27912:3150:::::::70::::::::|h[Harness of the Deep Currents]|h|r,,1,false,Junk,,,Magtheridon
Ozymandius-Windseeker,8/17/21,19:39:19,1629261559-6,[Aegis of the Vindicator],29458,item:29458::::::::70,Mainspec,0,SHAMAN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:29267:2654:::::::70::::::::|h[Light-Bearer's Faith Shield]|h|r,,1,false,Shields,Off Hand,,Magtheridon
Ozymandius-Windseeker,8/31/21,19:26:28,1630470388-4,[Leggings of the Fallen Champion],29766,item:29766::::::::70,Minor Upgrade,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:28751:2745:24057:24057:24060::::70:::::::::|h[Heart-Flame Leggings]|h|r,,2,false,Junk,,,Gruul the Dragonkiller
Ozymandius-Windseeker,9/07/21,19:22:33,1631074953-3,[Teeth of Gruul],28822,item:28822::::::::70,Mainspec,0,SHAMAN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:29374::::::::70:::::::::|h[Necklace of Eternal Hope]|h|r,,1,false,Miscellaneous,Neck,,Gruul the Dragonkiller
Magblaster-Windseeker,9/21/21,20:35:29,1632288929-14,[Collar of Cho'gall],28804,item:28804::::::::70,Offline or RCLootCouncil not installed,0,MAGE,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,,,NOTHING,false,Cloth,Head,,Gruul the Dragonkiller
Magblaster-Windseeker,10/14/21,21:57:40,1634281060-9,[Mantle of the Elven Kings],30024,item:30024::::::::70,Mainspec,0,MAGE,Tempest Keep-25 Player,High Astromancer Solarian,176,550,25,|cff0070dd|Hitem:27796:2995:24030:24030:::::70:::::::::|h[Mana-Etched Spaulders]|h|r,,1,false,Cloth,Shoulder,,High Astromancer Solarian
Magblaster-Windseeker,10/14/21,22:04:09,1634281449-10,[Fire-Cord of the Magus],30020,item:30020::::::::70,Mainspec (Low Priority),0,MAGE,Tempest Keep-25 Player,High Astromancer Solarian,176,550,25,|cffa335ee|Hitem:21846::24030:24030:::::70:::::::::|h[Spellfire Belt]|h|r,,2,false,Cloth,Waist,,High Astromancer Solarian
Bubblemeup-Windseeker,6/29/21,20:27:41,1625030861-2,[Leggings of the Fallen Champion],29766,item:29766::::::::70,Mainspec,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cff0070dd|Hitem:29184:2841:28461:28470:28463::::70::::::::|h[Timewarden's Leggings]|h|r,,1,false,Junk,,,Gruul the Dragonkiller
Bubblemeup-Windseeker,7/06/21,19:15:41,1625631341-0,[Pauldrons of the Fallen Champion],29763,item:29763::::::::70,Mainspec,0,PALADIN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:28743:2977:24033:24033:::::70::::::::|h[Mantle of Abrahmis]|h|r,,1,false,Junk,,,High King Maulgar
Bubblemeup-Windseeker,7/13/21,19:16:36,1626236196-1,[Hammer of the Naaru],28800,item:28800::::::::70,Offspec,0,PALADIN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:29155:2669:::::::70::::::::|h[Stormcaller]|h|r,|cffa335ee|Hitem:29266:1071:::::::70::::::::|h[Azure-Shield of Coldarra]|h|r,3,false,Two-Handed Maces,Two-Hand,,High King Maulgar
Bubblemeup-Windseeker,7/13/21,20:02:37,1626238957-4,[Aldori Legacy Defender],28825,item:28825::::::::70,Mainspec,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:29266:1071:::::::70::::::::|h[Azure-Shield of Coldarra]|h|r,,1,false,Shields,Off Hand,,Gruul the Dragonkiller
Bubblemeup-Windseeker,8/17/21,19:39:58,1629261598-9,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Bubblemeup-Windseeker,9/14/21,20:11:20,1631682680-9,[Eye of Magtheridon],28789,item:28789::::::::70,Mainspec,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:27529::::::::70:::::::::|h[Figurine of the Colossus]|h|r,|cff0070dd|Hitem:27891::::::::70:::::::::|h[Adamantine Figurine]|h|r,1,false,Miscellaneous,Trinket,,Magtheridon
Bubblemeup-Windseeker,9/28/21,22:11:52,1632899512-9,[Fang of the Leviathan],30095,item:30095::::::::70,Mainspec,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:29155:2669:::::::70:::::::::|h[Stormcaller]|h|r,,1,false,One-Handed Swords,Main Hand,,Leotheras the Blind
Bubblemeup-Windseeker,10/14/21,20:01:15,1634274075-2,[Plans: Boots of the Protector],30323,item:30323::::::::70,Mainspec,0,PALADIN,Tempest Keep-25 Player,Al'ar,176,550,25,,,1,false,Blacksmithing,,,Al'ar
Bubblemeup-Windseeker,10/17/21,18:39:27,1634528367-8,[Chestguard of the Fallen Champion],29754,item:29754::::::::70,Mainspec,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:28597::24047:24033:24033::::70:::::::::|h[Panzar'Thar Breastplate]|h|r,,1,false,Junk,,,Magtheridon
Bubblemeup-Windseeker,10/19/21,21:58:20,1634713100-16,[Phoenix-Wing Cloak],29925,item:29925::::::::70,Mainspec (Low Priority),0,PALADIN,Tempest Keep-25 Player,Al'ar,176,550,25,|cff0070dd|Hitem:27804:2622:::::::70:::::::::|h[Devilshark Cape]|h|r,,2,false,Cloth,Back,,Al'ar
Bubblemeup-Windseeker,10/19/21,22:07:36,1634713656-19,[Belt of Deep Shadow],30040,item:30040::::::::70,Mainspec,0,PALADIN,Outland-,Al'ar,0,530,0,|cffa335ee|Hitem:28733::::::::70:::::::::|h[Girdle of Truth]|h|r,,1,false,Leather,Waist,,Majila-Windseeker
Dotkilla-Windseeker,7/08/21,20:49:39,1625809779-0,[Chestguard of the Fallen Hero],29755,item:29755::::::::70,Mainspec,0,WARLOCK,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:29341:2661:23101:23101:23108::::70::::::::|h[Auchenai Anchorite's Robe]|h|r,,1,false,Junk,,,Magtheridon
Dotkilla-Windseeker,8/03/21,20:04:45,1628053485-9,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,WARLOCK,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Dotkilla-Windseeker,8/24/21,19:27:17,1629865637-5,[Bloodmaw Magus-Blade],28802,item:28802::::::::70,Mainspec,0,WARLOCK,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:29155:2669:::::::70::::::::|h[Stormcaller]|h|r,,1,false,One-Handed Swords,Main Hand,,Gruul the Dragonkiller
Dotkilla-Windseeker,9/07/21,19:10:14,1631074214-0,[Pauldrons of the Fallen Hero],29762,item:29762::::::::70,Mainspec,0,WARLOCK,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cff0070dd|Hitem:30925:2994:::::::70:::::::::|h[Spaulders of the Torn-heart]|h|r,,1,false,Junk,,,High King Maulgar
Dotkilla-Windseeker,9/14/21,20:11:40,1631682700-10,[Magtheridon's Head],32386,item:32386::::::::70,Mainspec,0,WARLOCK,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Junk,,,Magtheridon
Dotkilla-Windseeker,9/21/21,21:11:45,1632291105-19,[Pattern: Belt of the Long Road],30281,item:30281::::::::70,Mainspec,0,WARLOCK,Coilfang: Serpentshrine Cavern-25 Player,Hydross the Unstable,176,548,25,,,1,false,Tailoring,,,Hydross the Unstable
Dotkilla-Windseeker,9/28/21,21:00:43,1632895243-3,[Pattern: Belt of Blasting],30280,item:30280::::::::70,Mainspec,0,WARLOCK,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,,,1,false,Tailoring,,,The Lurker Below
Dotkilla-Windseeker,9/28/21,21:39:56,1632897596-6,[Pattern: Boots of Blasting],30282,item:30282::::::::70,Mainspec,0,WARLOCK,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,,,1,false,Tailoring,,,The Lurker Below
Dotkilla-Windseeker,10/19/21,21:58:25,1634713105-17,[Mindstorm Wristbands],29918,item:29918::::::::70,Mainspec,0,WARLOCK,Tempest Keep-25 Player,Al'ar,176,550,25,|cff0070dd|Hitem:24250:2650:31867::::::70:::::::::|h[Bracers of Havok]|h|r,,1,false,Cloth,Wrist,,Al'ar
Majila-Windseeker,8/03/21,19:07:44,1628050064-1,[Hammer of the Naaru],28800,item:28800::::::::70,Offspec,0,PALADIN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:28522:2343:::::::70::::::::|h[Shard of the Virtuous]|h|r,|cff0070dd|Hitem:31292:2654:::::::70::::::::|h[Crystal Pulse Shield]|h|r,3,false,Two-Handed Maces,Two-Hand,,High King Maulgar
Majila-Windseeker,8/03/21,20:03:53,1628053433-6,[Chestguard of the Fallen Champion],29754,item:29754::::::::70,Mainspec,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:28230:2661:23094:23094:23094::::70::::::::|h[Hallowed Garments]|h|r,,1,false,Junk,,,Magtheridon
Majila-Windseeker,8/10/21,20:00:40,1628658040-8,[Aegis of the Vindicator],29458,item:29458::::::::70,Mainspec,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cff0070dd|Hitem:31292:2654:::::::70::::::::|h[Crystal Pulse Shield]|h|r,,1,false,Shields,Off Hand,,Magtheridon
Majila-Windseeker,8/10/21,20:01:03,1628658063-9,[Pit Lord's Satchel],34845,item:34845::::::::70,Mainspec,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,,,1,false,Bag,Bag,,Magtheridon
Majila-Windseeker,8/17/21,19:14:25,1629260065-2,[Cowl of Nature's Breath],28803,item:28803::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:29061:3001:24029:25897:::::70::::::::|h[Justicar Diadem]|h|r,,1,true,Leather,Head,,Gruul the Dragonkiller
Majila-Windseeker,8/17/21,19:15:18,1629260118-4,[Gauntlets of Martial Perfection],28824,item:28824::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:28518::23096:28470:::::70::::::::|h[Iron Gauntlets of the Maiden]|h|r,,1,true,Plate,Hands,,Gruul the Dragonkiller
Majila-Windseeker,8/24/21,19:13:56,1629864836-1,[Maulgar's Warhelm],28801,item:28801::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:29061:3001:24029:25897:::::70::::::::|h[Justicar Diadem]|h|r,,1,true,Mail,Head,,High King Maulgar
Majila-Windseeker,9/14/21,19:16:32,1631679392-2,[Malefic Mask of the Shadows],28796,item:28796::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,High King Maulgar,176,565,25,|cffa335ee|Hitem:29061:3001:24029:25897:::::70:::::::::|h[Justicar Diadem]|h|r,,1,true,Leather,Head,,High King Maulgar
Majila-Windseeker,9/14/21,20:11:46,1631682706-11,[Thundering Greathelm],28775,item:28775::::::::70,Disenchant,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,176,544,25,|cffa335ee|Hitem:29061:3001:24029:25897:::::70:::::::::|h[Justicar Diadem]|h|r,,1,true,Plate,Head,,Magtheridon
Majila-Windseeker,9/14/21,19:31:43,1631680303-5,[Cowl of Nature's Breath],28803,item:28803::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,176,565,25,|cffa335ee|Hitem:29086:3001:30603:25897:::::70:::::::::|h[Crown of Malorne]|h|r,,1,true,Leather,Head,,Gruul the Dragonkiller
Majila-Windseeker,9/21/21,20:22:10,1632288130-7,[Hammer of the Naaru],28800,item:28800::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,High King Maulgar,4,565,25,|cffa335ee|Hitem:28522:2343:::::::70:::::::::|h[Shard of the Virtuous]|h|r,|cffa335ee|Hitem:29458:2654:::::::70:::::::::|h[Aegis of the Vindicator]|h|r,1,true,Two-Handed Maces,Two-Hand,,High King Maulgar
Majila-Windseeker,9/21/21,20:34:29,1632288869-11,[Axe of the Gronn Lords],28794,item:28794::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:28522:2343:::::::70:::::::::|h[Shard of the Virtuous]|h|r,|cffa335ee|Hitem:29458:2654:::::::70:::::::::|h[Aegis of the Vindicator]|h|r,1,true,Two-Handed Axes,Two-Hand,,Gruul the Dragonkiller
Majila-Windseeker,9/21/21,20:35:04,1632288904-13,[Leggings of the Fallen Champion],29766,item:29766::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:28748:2746:30593:24057:24057::::70:::::::::|h[Legplates of the Innocent]|h|r,,1,true,Junk,,,Gruul the Dragonkiller
Majila-Windseeker,9/21/21,20:53:58,1632290038-15,[Totem of the Maelstrom],30023,item:30023::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Gruul the Dragonkiller,176,548,25,,,1,true,Totems,Relic,,Gruul the Dragonkiller
Majila-Windseeker,9/21/21,21:06:01,1632290761-17,[Brighthelm of Justice],30048,item:30048::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Hydross the Unstable,176,548,25,|cffa335ee|Hitem:29061:3001:24029:25897:::::70:::::::::|h[Justicar Diadem]|h|r,,1,true,Plate,Head,,Hydross the Unstable
Majila-Windseeker,9/21/21,21:10:43,1632291043-18,[Serpentshrine Shuriken],30025,item:30025::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Hydross the Unstable,176,548,25,|cffa335ee|Hitem:28659::::::::70:::::::::|h[Xavian Stiletto]|h|r,,1,true,Thrown,Thrown,pass it to peg if he wants it,Hydross the Unstable
Majila-Windseeker,9/23/21,20:31:53,1632461513-1,[Choker of Animalistic Fury],30059,item:30059::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cffa335ee|Hitem:28609::::::::70:::::::::|h[Emberspur Talisman]|h|r,,1,true,Miscellaneous,Neck,,The Lurker Below
Majila-Windseeker,9/23/21,20:49:01,1632462541-3,[Totem of the Maelstrom],30023,item:30023::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,,,1,true,Totems,Relic,,The Lurker Below
Majila-Windseeker,9/28/21,21:01:07,1632895267-4,[Glowing Breastplate of Truth],30065,item:30065::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cffa335ee|Hitem:29062:2661:24029:24029:24029::::70:::::::::|h[Justicar Chestpiece]|h|r,,1,true,Plate,Chest,,The Lurker Below
Majila-Windseeker,9/28/21,21:43:35,1632897815-7,[Wildfury Greatstaff],30021,item:30021::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cff1eff00|Hitem:19022::::::::70:::::::::|h[Nat Pagle's Extreme Angler FC-5000]|h|r,,1,true,Staves,Two-Hand,,The Lurker Below
Majila-Windseeker,9/30/21,20:32:43,1633066363-3,[Fathom-Brooch of the Tidewalker],30663,item:30663::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Fathom-Lord Karathress,176,548,25,|cffa335ee|Hitem:29376::::::::70:::::::::|h[Essence of the Martyr]|h|r,|cff0070dd|Hitem:28190::::::::70:::::::::|h[Scarab of the Infinite Cycle]|h|r,1,true,Miscellaneous,Trinket,,Fathom-Lord Karathress
Majila-Windseeker,9/30/21,20:44:15,1633067055-4,[Pattern: Boots of the Crimson Hawk],30307,item:30307::::::::70,Banking,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Fathom-Lord Karathress,176,548,25,,,2,true,Leatherworking,,,Fathom-Lord Karathress
Majila-Windseeker,10/03/21,18:22:55,1633317775-6,[Gronn-Stitched Girdle],28828,item:28828::::::::70,Disenchant,0,PALADIN,Gruul's Lair-25 Player,Gruul the Dragonkiller,4,565,25,|cffa335ee|Hitem:28733::::::::70:::::::::|h[Girdle of Truth]|h|r,,1,true,Leather,Waist,,Gruul the Dragonkiller
Majila-Windseeker,10/03/21,18:58:05,1633319885-13,[Girdle of the Endless Pit],28779,item:28779::::::::70,Disenchant,0,PALADIN,Magtheridon's Lair-25 Player,Magtheridon,4,544,25,|cffa335ee|Hitem:28733::::::::70:::::::::|h[Girdle of Truth]|h|r,,1,true,Plate,Waist,,Magtheridon
Majila-Windseeker,10/05/21,19:58:39,1633496319-4,[Earring of Soulful Meditation],30665,item:30665::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,The Lurker Below,176,548,25,|cffa335ee|Hitem:29376::::::::70:::::::::|h[Essence of the Martyr]|h|r,|cff0070dd|Hitem:28190::::::::70:::::::::|h[Scarab of the Infinite Cycle]|h|r,1,true,Miscellaneous,Trinket,,The Lurker Below
Majila-Windseeker,10/05/21,20:40:00,1633498800-9,[Wildfury Greatstaff],30021,item:30021::::::::70,Disenchant,0,PALADIN,Coilfang: Serpentshrine Cavern-25 Player,Leotheras the Blind,176,548,25,|cffa335ee|Hitem:28773:2673:::::::70:::::::::|h[Gorehowl]|h|r,,1,true,Staves,Two-Hand,,Leotheras the Blind
